warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1024 [00:00<?, ?it/s]  0%|          | 1/1024 [00:02<40:16,  2.36s/it]  0%|          | 2/1024 [00:03<23:52,  1.40s/it]  0%|          | 3/1024 [00:03<18:36,  1.09s/it]  0%|          | 4/1024 [00:04<16:12,  1.05it/s]  0%|          | 5/1024 [00:05<14:46,  1.15it/s]  1%|          | 6/1024 [00:06<14:01,  1.21it/s]  1%|          | 7/1024 [00:06<13:33,  1.25it/s]  1%|          | 8/1024 [00:07<13:09,  1.29it/s]  1%|          | 9/1024 [00:08<12:51,  1.32it/s]  1%|          | 10/1024 [00:08<12:39,  1.33it/s]                                                   1%|          | 10/1024 [00:08<12:39,  1.33it/s]  1%|          | 11/1024 [00:09<12:35,  1.34it/s]  1%|          | 12/1024 [00:10<12:28,  1.35it/s]  1%|▏         | 13/1024 [00:11<12:22,  1.36it/s]  1%|▏         | 14/1024 [00:11<12:17,  1.37it/s]  1%|▏         | 15/1024 [00:12<12:02,  1.40it/s]  2%|▏         | 16/1024 [00:13<15:13,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 56%|█████▋    | 577/1024 [09:19<11:59,  1.61s/it] 56%|█████▋    | 578/1024 [09:19<10:18,  1.39s/it] 57%|█████▋    | 579/1024 [09:20<08:58,  1.21s/it] 57%|█████▋    | 580/1024 [09:21<08:00,  1.08s/it]                                                   57%|█████▋    | 580/1024 [09:21<08:00,  1.08s/it] 57%|█████▋    | 581/1024 [09:22<07:16,  1.02it/s] 57%|█████▋    | 582/1024 [09:22<06:43,  1.10it/s] 57%|█████▋    | 583/1024 [09:23<06:16,  1.17it/s] 57%|█████▋    | 584/1024 [09:24<05:58,  1.23it/s] 57%|█████▋    | 585/1024 [09:24<05:44,  1.27it/s] 57%|█████▋    | 586/1024 [09:25<05:37,  1.30it/s] 57%|█████▋    | 587/1024 [09:26<05:29,  1.33it/s] 57%|█████▋    | 588/1024 [09:27<05:26,  1.34it/s] 58%|█████▊    | 589/1024 [09:27<05:20,  1.36it/s] 58%|█████▊    | 590/1024 [09:28<05:16,  1.37it/s]                                                   58%|█████▊    | 590/1024 [09:28<05:16,  1.37it/s] 58%|█████▊    | 591/1024 [09:29<05:08,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.37it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.69it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A                                                  
                                               [A 58%|█████▊    | 592/1024 [09:33<05:07,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.43it/s][A
                                               [A 58%|█████▊    | 593/1024 [09:34<11:19,  1.58s/it] 58%|█████▊    | 594/1024 [09:35<09:45,  1.36s/it] 58%|█████▊    | 595/1024 [09:35<08:31,  1.19s/it] 58%|█████▊    | 596/1024 [09:36<07:34,  1.06s/it] 58%|█████▊    | 597/1024 [09:37<06:54,  1.03it/s] 58%|█████▊    | 598/1024 [09:38<06:24,  1.11it/s] 58%|█████▊    | 599/1024 [09:38<05:59,  1.18it/s] 59%|█████▊    | 600/1024 [09:39<05:44,  1.23it/s]                                                   59%|█████▊    | 600/1024 [09:39<05:44,  1.23it/s] 59%|█████▊    | 601/1024 [09:40<05:30,  1.28it/s] 59%|█████▉    | 602/1024 [09:40<05:24,  1.30it/s] 59%|█████▉    | 603/1024 [09:41<05:18,  1.32it/s] 59%|█████▉    | 604/1024 [09:42<05:12,  1.34it/s] 59%|█████▉    | 605/1024 [09:43<05:07,  1.36it/s] 59%|█████▉    | 606/1024 [09:43<05:04,  1.37it/s] 59%|█████▉    | 607/1024 [09:44<04:59,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.23it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.68it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                  
                                               [A 59%|█████▉    | 608/1024 [09:48<04:58,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
                                               [A 59%|█████▉    | 609/1024 [09:49<10:22,  1.50s/it] 60%|█████▉    | 610/1024 [09:50<09:02,  1.31s/it]                                                   60%|█████▉    | 610/1024 [09:50<09:02,  1.31s/it] 60%|█████▉    | 611/1024 [09:50<07:58,  1.16s/it] 60%|█████▉    | 612/1024 [09:51<07:07,  1.04s/it] 60%|█████▉    | 613/1024 [09:52<06:31,  1.05it/s] 60%|█████▉    | 614/1024 [09:52<06:05,  1.12it/s] 60%|██████    | 615/1024 [09:53<05:45,  1.18it/s] 60%|██████    | 616/1024 [09:54<05:29,  1.24it/s] 60%|██████    | 617/1024 [09:55<05:18,  1.28it/s] 60%|██████    | 618/1024 [09:55<05:10,  1.31it/s] 60%|██████    | 619/1024 [09:56<05:06,  1.32it/s] 61%|██████    | 620/1024 [09:57<05:15,  1.28it/s]                                                   61%|██████    | 620/1024 [09:57<05:15,  1.28it/s] 61%|██████    | 621/1024 [09:58<05:17,  1.27it/s] 61%|██████    | 622/1024 [09:58<05:07,  1.31it/s] 61%|██████    | 623/1024 [09:59<04:57,  1.35it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.37it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.69it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                  
                                               [A 61%|██████    | 624/1024 [10:03<04:57,  1.35it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
                                               [A 61%|██████    | 625/1024 [10:05<10:57,  1.65s/it] 61%|██████    | 626/1024 [10:05<09:24,  1.42s/it] 61%|██████    | 627/1024 [10:06<08:12,  1.24s/it] 61%|██████▏   | 628/1024 [10:07<07:14,  1.10s/it] 61%|██████▏   | 629/1024 [10:08<06:44,  1.02s/it] 62%|██████▏   | 630/1024 [10:08<06:08,  1.07it/s]                                                   62%|██████▏   | 630/1024 [10:08<06:08,  1.07it/s] 62%|██████▏   | 631/1024 [10:09<05:44,  1.14it/s] 62%|██████▏   | 632/1024 [10:10<05:25,  1.21it/s] 62%|██████▏   | 633/1024 [10:10<05:13,  1.25it/s] 62%|██████▏   | 634/1024 [10:11<05:02,  1.29it/s] 62%|██████▏   | 635/1024 [10:12<04:53,  1.32it/s] 62%|██████▏   | 636/1024 [10:13<04:47,  1.35it/s] 62%|██████▏   | 637/1024 [10:13<04:43,  1.36it/s] 62%|██████▏   | 638/1024 [10:14<04:43,  1.36it/s] 62%|██████▏   | 639/1024 [10:15<04:35,  1.40it/s]                                                   62%|██████▎   | 640/1024 [10:15<04:34,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.39it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.68it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.49it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.46it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s][A                                                  
                                               [A 62%|██████▎   | 640/1024 [10:19<04:34,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.42it/s][A
                                               [A 63%|██████▎   | 641/1024 [10:20<09:56,  1.56s/it] 63%|██████▎   | 642/1024 [10:21<08:35,  1.35s/it] 63%|██████▎   | 643/1024 [10:21<07:32,  1.19s/it] 63%|██████▎   | 644/1024 [10:22<06:44,  1.07s/it] 63%|██████▎   | 645/1024 [10:23<06:08,  1.03it/s] 63%|██████▎   | 646/1024 [10:23<05:39,  1.11it/s] 63%|██████▎   | 647/1024 [10:24<05:18,  1.18it/s] 63%|██████▎   | 648/1024 [10:25<05:05,  1.23it/s] 63%|██████▎   | 649/1024 [10:26<04:56,  1.27it/s] 63%|██████▎   | 650/1024 [10:26<04:47,  1.30it/s]                                                   63%|██████▎   | 650/1024 [10:26<04:47,  1.30it/s] 64%|██████▎   | 651/1024 [10:27<04:42,  1.32it/s] 64%|██████▎   | 652/1024 [10:28<04:36,  1.34it/s] 64%|██████▍   | 653/1024 [10:29<04:35,  1.35it/s] 64%|██████▍   | 654/1024 [10:29<04:31,  1.36it/s] 64%|██████▍   | 655/1024 [10:30<04:24,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.29it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.68it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                  
                                               [A 64%|██████▍   | 656/1024 [10:34<04:23,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A 64%|██████▍   | 657/1024 [10:35<09:56,  1.63s/it] 64%|██████▍   | 658/1024 [10:36<08:33,  1.40s/it] 64%|██████▍   | 659/1024 [10:37<07:26,  1.22s/it] 64%|██████▍   | 660/1024 [10:37<06:36,  1.09s/it]                                                   64%|██████▍   | 660/1024 [10:37<06:36,  1.09s/it] 65%|██████▍   | 661/1024 [10:38<05:56,  1.02it/s] 65%|██████▍   | 662/1024 [10:39<05:30,  1.10it/s] 65%|██████▍   | 663/1024 [10:40<05:11,  1.16it/s] 65%|██████▍   | 664/1024 [10:40<04:54,  1.22it/s] 65%|██████▍   | 665/1024 [10:41<04:45,  1.26it/s] 65%|██████▌   | 666/1024 [10:42<04:38,  1.29it/s] 65%|██████▌   | 667/1024 [10:43<04:30,  1.32it/s] 65%|██████▌   | 668/1024 [10:43<04:24,  1.35it/s] 65%|██████▌   | 669/1024 [10:44<04:20,  1.36it/s] 65%|██████▌   | 670/1024 [10:45<04:20,  1.36it/s]                                                   65%|██████▌   | 670/1024 [10:45<04:20,  1.36it/s] 66%|██████▌   | 671/1024 [10:45<04:13,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.81it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.53it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.25it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.04it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.97it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.96it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.04it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.06it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s][A                                                  
                                               [A 66%|██████▌   | 672/1024 [10:50<04:12,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.03it/s][A
                                               [A 66%|██████▌   | 673/1024 [10:51<09:43,  1.66s/it] 66%|██████▌   | 674/1024 [10:52<08:21,  1.43s/it] 66%|██████▌   | 675/1024 [10:52<07:16,  1.25s/it] 66%|██████▌   | 676/1024 [10:53<06:26,  1.11s/it] 66%|██████▌   | 677/1024 [10:54<05:46,  1.00it/s] 66%|██████▌   | 678/1024 [10:55<05:17,  1.09it/s] 66%|██████▋   | 679/1024 [10:55<04:57,  1.16it/s] 66%|██████▋   | 680/1024 [10:56<04:41,  1.22it/s]                                                   66%|██████▋   | 680/1024 [10:56<04:41,  1.22it/s] 67%|██████▋   | 681/1024 [10:57<04:30,  1.27it/s] 67%|██████▋   | 682/1024 [10:57<04:22,  1.30it/s] 67%|██████▋   | 683/1024 [10:58<04:15,  1.33it/s] 67%|██████▋   | 684/1024 [10:59<04:11,  1.35it/s] 67%|██████▋   | 685/1024 [11:00<04:08,  1.37it/s] 67%|██████▋   | 686/1024 [11:00<04:05,  1.38it/s] 67%|██████▋   | 687/1024 [11:01<04:01,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.39it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.70it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.02it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.71it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.86it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.20it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.29it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.26it/s][A                                                  
                                               [A 67%|██████▋   | 688/1024 [11:05<04:01,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.26it/s][A
                                               [A 67%|██████▋   | 689/1024 [11:07<09:17,  1.67s/it] 67%|██████▋   | 690/1024 [11:07<07:59,  1.43s/it]                                                   67%|██████▋   | 690/1024 [11:07<07:59,  1.43s/it] 67%|██████▋   | 691/1024 [11:08<06:56,  1.25s/it] 68%|██████▊   | 692/1024 [11:09<06:07,  1.11s/it] 68%|██████▊   | 693/1024 [11:09<05:31,  1.00s/it] 68%|██████▊   | 694/1024 [11:10<05:02,  1.09it/s] 68%|██████▊   | 695/1024 [11:11<04:42,  1.16it/s] 68%|██████▊   | 696/1024 [11:12<04:29,  1.22it/s] 68%|██████▊   | 697/1024 [11:12<04:18,  1.27it/s] 68%|██████▊   | 698/1024 [11:13<04:11,  1.29it/s] 68%|██████▊   | 699/1024 [11:14<04:07,  1.31it/s] 68%|██████▊   | 700/1024 [11:14<04:03,  1.33it/s]                                                   68%|██████▊   | 700/1024 [11:14<04:03,  1.33it/s] 68%|██████▊   | 701/1024 [11:15<04:01,  1.34it/s] 69%|██████▊   | 702/1024 [11:16<03:59,  1.35it/s] 69%|██████▊   | 703/1024 [11:17<03:53,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.33it/s][A
 20%|██        | 4/20 [00:00<00:01,  9.53it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.00it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.75it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.67it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.59it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.53it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.41it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.38it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.35it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.39it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A                                                  
                                               [A 69%|██████▉   | 704/1024 [11:20<03:52,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.44it/s][A
                                               [A 69%|██████▉   | 705/1024 [11:22<08:03,  1.51s/it] 69%|██████▉   | 706/1024 [11:22<06:58,  1.32s/it] 69%|██████▉   | 707/1024 [11:23<06:06,  1.16s/it] 69%|██████▉   | 708/1024 [11:24<05:29,  1.04s/it] 69%|██████▉   | 709/1024 [11:24<05:00,  1.05it/s] 69%|██████▉   | 710/1024 [11:25<04:40,  1.12it/s]                                                   69%|██████▉   | 710/1024 [11:25<04:40,  1.12it/s] 69%|██████▉   | 711/1024 [11:26<04:23,  1.19it/s] 70%|██████▉   | 712/1024 [11:27<04:12,  1.23it/s] 70%|██████▉   | 713/1024 [11:27<04:04,  1.27it/s] 70%|██████▉   | 714/1024 [11:28<03:56,  1.31it/s] 70%|██████▉   | 715/1024 [11:29<03:51,  1.34it/s] 70%|██████▉   | 716/1024 [11:29<03:47,  1.36it/s] 70%|███████   | 717/1024 [11:30<03:45,  1.36it/s] 70%|███████   | 718/1024 [11:31<03:43,  1.37it/s] 70%|███████   | 719/1024 [11:32<03:37,  1.40it/s]                                                   70%|███████   | 720/1024 [11:32<03:36,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.36it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.63it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.52it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.04it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.73it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.38it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A                                                  
                                               [A 70%|███████   | 720/1024 [11:35<03:36,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.44it/s][A
                                               [A 70%|███████   | 721/1024 [11:36<07:37,  1.51s/it] 71%|███████   | 722/1024 [11:37<06:36,  1.31s/it] 71%|███████   | 723/1024 [11:38<05:47,  1.16s/it] 71%|███████   | 724/1024 [11:39<05:10,  1.03s/it] 71%|███████   | 725/1024 [11:39<04:44,  1.05it/s] 71%|███████   | 726/1024 [11:40<04:23,  1.13it/s] 71%|███████   | 727/1024 [11:41<04:09,  1.19it/s] 71%|███████   | 728/1024 [11:41<03:57,  1.25it/s] 71%|███████   | 729/1024 [11:42<03:49,  1.29it/s] 71%|███████▏  | 730/1024 [11:43<03:42,  1.32it/s]                                                   71%|███████▏  | 730/1024 [11:43<03:42,  1.32it/s] 71%|███████▏  | 731/1024 [11:44<03:39,  1.33it/s] 71%|███████▏  | 732/1024 [11:44<03:35,  1.35it/s] 72%|███████▏  | 733/1024 [11:45<03:34,  1.36it/s] 72%|███████▏  | 734/1024 [11:46<03:33,  1.36it/s] 72%|███████▏  | 735/1024 [11:46<03:27,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.39it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.69it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.60it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.37it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.46it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A                                                  
                                               [A 72%|███████▏  | 736/1024 [11:50<03:26,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.44it/s][A
                                               [A 72%|███████▏  | 737/1024 [11:52<07:30,  1.57s/it] 72%|███████▏  | 738/1024 [11:52<06:29,  1.36s/it] 72%|███████▏  | 739/1024 [11:53<05:41,  1.20s/it] 72%|███████▏  | 740/1024 [11:54<05:04,  1.07s/it]                                                   72%|███████▏  | 740/1024 [11:54<05:04,  1.07s/it] 72%|███████▏  | 741/1024 [11:55<04:36,  1.02it/s] 72%|███████▏  | 742/1024 [11:55<04:15,  1.10it/s] 73%|███████▎  | 743/1024 [11:56<03:59,  1.18it/s] 73%|███████▎  | 744/1024 [11:57<03:46,  1.23it/s] 73%|███████▎  | 745/1024 [11:57<03:37,  1.28it/s] 73%|███████▎  | 746/1024 [11:58<03:31,  1.32it/s] 73%|███████▎  | 747/1024 [11:59<03:28,  1.33it/s] 73%|███████▎  | 748/1024 [12:00<03:26,  1.34it/s] 73%|███████▎  | 749/1024 [12:00<03:24,  1.35it/s] 73%|███████▎  | 750/1024 [12:01<03:21,  1.36it/s]                                                   73%|███████▎  | 750/1024 [12:01<03:21,  1.36it/s] 73%|███████▎  | 751/1024 [12:02<03:15,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.32it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.43it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.35it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.96it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.83it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.71it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.60it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                  
                                               [A 73%|███████▎  | 752/1024 [12:06<03:14,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
                                               [A 74%|███████▎  | 753/1024 [12:07<07:15,  1.61s/it] 74%|███████▎  | 754/1024 [12:08<06:13,  1.38s/it] 74%|███████▎  | 755/1024 [12:08<05:26,  1.21s/it] 74%|███████▍  | 756/1024 [12:09<04:48,  1.08s/it] 74%|███████▍  | 757/1024 [12:10<04:21,  1.02it/s] 74%|███████▍  | 758/1024 [12:11<04:02,  1.10it/s] 74%|███████▍  | 759/1024 [12:11<03:47,  1.17it/s] 74%|███████▍  | 760/1024 [12:12<03:36,  1.22it/s]                                                   74%|███████▍  | 760/1024 [12:12<03:36,  1.22it/s] 74%|███████▍  | 761/1024 [12:13<03:28,  1.26it/s] 74%|███████▍  | 762/1024 [12:14<03:21,  1.30it/s] 75%|███████▍  | 763/1024 [12:14<03:18,  1.32it/s] 75%|███████▍  | 764/1024 [12:15<03:15,  1.33it/s] 75%|███████▍  | 765/1024 [12:16<03:11,  1.35it/s] 75%|███████▍  | 766/1024 [12:16<03:10,  1.35it/s] 75%|███████▍  | 767/1024 [12:17<03:06,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.32it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.17it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.24it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.05it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.97it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.95it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.94it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.97it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.05it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.06it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                  
                                               [A 75%|███████▌  | 768/1024 [12:21<03:05,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.04it/s][A
