warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1024 [00:00<?, ?it/s]  0%|          | 1/1024 [00:02<40:04,  2.35s/it]  0%|          | 2/1024 [00:03<23:50,  1.40s/it]  0%|          | 3/1024 [00:03<18:32,  1.09s/it]  0%|          | 4/1024 [00:04<16:09,  1.05it/s]  0%|          | 5/1024 [00:05<14:43,  1.15it/s]  1%|          | 6/1024 [00:06<13:58,  1.21it/s]  1%|          | 7/1024 [00:06<13:22,  1.27it/s]  1%|          | 8/1024 [00:07<12:57,  1.31it/s]  1%|          | 9/1024 [00:08<12:41,  1.33it/s]  1%|          | 10/1024 [00:08<12:31,  1.35it/s]                                                   1%|          | 10/1024 [00:08<12:31,  1.35it/s]  1%|          | 11/1024 [00:09<12:22,  1.36it/s]  1%|          | 12/1024 [00:10<12:17,  1.37it/s]  1%|▏         | 13/1024 [00:11<12:21,  1.36it/s]  1%|▏         | 14/1024 [00:11<12:22,  1.36it/s]  1%|▏         | 15/1024 [00:12<12:04,  1.39it/s]  2%|▏         | 16/1024 [00:13<15:14,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 56%|█████▋    | 577/1024 [09:16<12:02,  1.62s/it] 56%|█████▋    | 578/1024 [09:17<10:23,  1.40s/it] 57%|█████▋    | 579/1024 [09:17<09:04,  1.22s/it] 57%|█████▋    | 580/1024 [09:18<08:02,  1.09s/it]                                                   57%|█████▋    | 580/1024 [09:18<08:02,  1.09s/it] 57%|█████▋    | 581/1024 [09:19<07:17,  1.01it/s] 57%|█████▋    | 582/1024 [09:20<06:44,  1.09it/s] 57%|█████▋    | 583/1024 [09:20<06:16,  1.17it/s] 57%|█████▋    | 584/1024 [09:21<06:00,  1.22it/s] 57%|█████▋    | 585/1024 [09:22<05:48,  1.26it/s] 57%|█████▋    | 586/1024 [09:23<05:36,  1.30it/s] 57%|█████▋    | 587/1024 [09:23<05:30,  1.32it/s] 57%|█████▋    | 588/1024 [09:24<05:26,  1.33it/s] 58%|█████▊    | 589/1024 [09:25<05:24,  1.34it/s] 58%|█████▊    | 590/1024 [09:25<05:19,  1.36it/s]                                                   58%|█████▊    | 590/1024 [09:25<05:19,  1.36it/s] 58%|█████▊    | 591/1024 [09:26<05:10,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.43it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.71it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.58it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.09it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A                                                  
                                               [A 58%|█████▊    | 592/1024 [09:30<05:09,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.43it/s][A
                                               [A 58%|█████▊    | 593/1024 [09:31<11:41,  1.63s/it] 58%|█████▊    | 594/1024 [09:32<10:02,  1.40s/it] 58%|█████▊    | 595/1024 [09:33<08:46,  1.23s/it] 58%|█████▊    | 596/1024 [09:34<07:44,  1.09s/it] 58%|█████▊    | 597/1024 [09:34<06:58,  1.02it/s] 58%|█████▊    | 598/1024 [09:35<06:28,  1.10it/s] 58%|█████▊    | 599/1024 [09:36<06:05,  1.16it/s] 59%|█████▊    | 600/1024 [09:37<05:47,  1.22it/s]                                                   59%|█████▊    | 600/1024 [09:37<05:47,  1.22it/s] 59%|█████▊    | 601/1024 [09:37<05:32,  1.27it/s] 59%|█████▉    | 602/1024 [09:38<05:23,  1.31it/s] 59%|█████▉    | 603/1024 [09:39<05:18,  1.32it/s] 59%|█████▉    | 604/1024 [09:39<05:14,  1.33it/s] 59%|█████▉    | 605/1024 [09:40<05:12,  1.34it/s] 59%|█████▉    | 606/1024 [09:41<05:10,  1.35it/s] 59%|█████▉    | 607/1024 [09:42<05:02,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.32it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.69it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                  
                                               [A 59%|█████▉    | 608/1024 [09:46<05:01,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A 59%|█████▉    | 609/1024 [09:47<11:08,  1.61s/it] 60%|█████▉    | 610/1024 [09:48<09:34,  1.39s/it]                                                   60%|█████▉    | 610/1024 [09:48<09:34,  1.39s/it] 60%|█████▉    | 611/1024 [09:48<08:22,  1.22s/it] 60%|█████▉    | 612/1024 [09:49<07:27,  1.09s/it] 60%|█████▉    | 613/1024 [09:50<06:43,  1.02it/s] 60%|█████▉    | 614/1024 [09:50<06:10,  1.11it/s] 60%|██████    | 615/1024 [09:51<05:49,  1.17it/s] 60%|██████    | 616/1024 [09:52<05:34,  1.22it/s] 60%|██████    | 617/1024 [09:53<05:21,  1.27it/s] 60%|██████    | 618/1024 [09:53<05:10,  1.31it/s] 60%|██████    | 619/1024 [09:54<05:06,  1.32it/s] 61%|██████    | 620/1024 [09:55<04:59,  1.35it/s]                                                   61%|██████    | 620/1024 [09:55<04:59,  1.35it/s] 61%|██████    | 621/1024 [09:56<04:57,  1.35it/s] 61%|██████    | 622/1024 [09:56<04:56,  1.35it/s] 61%|██████    | 623/1024 [09:57<04:50,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.39it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.67it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                  
                                               [A 61%|██████    | 624/1024 [10:01<04:49,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
                                               [A 61%|██████    | 625/1024 [10:02<10:28,  1.58s/it] 61%|██████    | 626/1024 [10:03<09:01,  1.36s/it] 61%|██████    | 627/1024 [10:04<07:53,  1.19s/it] 61%|██████▏   | 628/1024 [10:04<07:00,  1.06s/it] 61%|██████▏   | 629/1024 [10:05<06:23,  1.03it/s] 62%|██████▏   | 630/1024 [10:06<05:53,  1.12it/s]                                                   62%|██████▏   | 630/1024 [10:06<05:53,  1.12it/s] 62%|██████▏   | 631/1024 [10:06<05:31,  1.19it/s] 62%|██████▏   | 632/1024 [10:07<05:18,  1.23it/s] 62%|██████▏   | 633/1024 [10:08<05:08,  1.27it/s] 62%|██████▏   | 634/1024 [10:09<05:01,  1.29it/s] 62%|██████▏   | 635/1024 [10:09<04:53,  1.32it/s] 62%|██████▏   | 636/1024 [10:10<04:50,  1.34it/s] 62%|██████▏   | 637/1024 [10:11<04:45,  1.36it/s] 62%|██████▏   | 638/1024 [10:12<04:45,  1.35it/s] 62%|██████▏   | 639/1024 [10:12<04:38,  1.38it/s]                                                   62%|██████▎   | 640/1024 [10:12<04:38,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.57it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.22it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.36it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.05it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s][A                                                  
                                               [A 62%|██████▎   | 640/1024 [10:16<04:38,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.03it/s][A
                                               [A 63%|██████▎   | 641/1024 [10:18<10:38,  1.67s/it] 63%|██████▎   | 642/1024 [10:18<09:09,  1.44s/it] 63%|██████▎   | 643/1024 [10:19<07:57,  1.25s/it] 63%|██████▎   | 644/1024 [10:20<07:00,  1.11s/it] 63%|██████▎   | 645/1024 [10:21<06:19,  1.00s/it] 63%|██████▎   | 646/1024 [10:21<05:49,  1.08it/s] 63%|██████▎   | 647/1024 [10:22<05:25,  1.16it/s] 63%|██████▎   | 648/1024 [10:23<05:09,  1.21it/s] 63%|██████▎   | 649/1024 [10:24<04:56,  1.26it/s] 63%|██████▎   | 650/1024 [10:24<04:49,  1.29it/s]                                                   63%|██████▎   | 650/1024 [10:24<04:49,  1.29it/s] 64%|██████▎   | 651/1024 [10:25<04:44,  1.31it/s] 64%|██████▎   | 652/1024 [10:26<04:37,  1.34it/s] 64%|██████▍   | 653/1024 [10:26<04:35,  1.35it/s] 64%|██████▍   | 654/1024 [10:27<04:33,  1.35it/s] 64%|██████▍   | 655/1024 [10:28<04:27,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.57it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.17it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  7.58it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.66it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.74it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.79it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.84it/s][A
 80%|████████  | 16/20 [00:01<00:00,  7.93it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.96it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.97it/s][A                                                  
                                               [A 64%|██████▍   | 656/1024 [10:32<04:27,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  7.97it/s][A
                                               [A 64%|██████▍   | 657/1024 [10:33<09:46,  1.60s/it] 64%|██████▍   | 658/1024 [10:34<08:25,  1.38s/it] 64%|██████▍   | 659/1024 [10:35<07:21,  1.21s/it] 64%|██████▍   | 660/1024 [10:35<06:33,  1.08s/it]                                                   64%|██████▍   | 660/1024 [10:35<06:33,  1.08s/it] 65%|██████▍   | 661/1024 [10:36<05:55,  1.02it/s] 65%|██████▍   | 662/1024 [10:37<05:26,  1.11it/s] 65%|██████▍   | 663/1024 [10:37<05:05,  1.18it/s] 65%|██████▍   | 664/1024 [10:38<04:53,  1.23it/s] 65%|██████▍   | 665/1024 [10:39<04:44,  1.26it/s] 65%|██████▌   | 666/1024 [10:40<04:34,  1.30it/s] 65%|██████▌   | 667/1024 [10:40<04:27,  1.33it/s] 65%|██████▌   | 668/1024 [10:41<04:22,  1.35it/s] 65%|██████▌   | 669/1024 [10:42<04:20,  1.36it/s] 65%|██████▌   | 670/1024 [10:42<04:17,  1.38it/s]                                                   65%|██████▌   | 670/1024 [10:42<04:17,  1.38it/s] 66%|██████▌   | 671/1024 [10:43<04:11,  1.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.38it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.65it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                  
                                               [A 66%|██████▌   | 672/1024 [10:47<04:10,  1.41it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A 66%|██████▌   | 673/1024 [10:49<09:30,  1.63s/it] 66%|██████▌   | 674/1024 [10:49<08:10,  1.40s/it] 66%|██████▌   | 675/1024 [10:50<07:06,  1.22s/it] 66%|██████▌   | 676/1024 [10:51<06:16,  1.08s/it] 66%|██████▌   | 677/1024 [10:51<05:40,  1.02it/s] 66%|██████▌   | 678/1024 [10:52<05:13,  1.10it/s] 66%|██████▋   | 679/1024 [10:53<04:54,  1.17it/s] 66%|██████▋   | 680/1024 [10:54<04:41,  1.22it/s]                                                   66%|██████▋   | 680/1024 [10:54<04:41,  1.22it/s] 67%|██████▋   | 681/1024 [10:54<04:32,  1.26it/s] 67%|██████▋   | 682/1024 [10:55<04:25,  1.29it/s] 67%|██████▋   | 683/1024 [10:56<04:20,  1.31it/s] 67%|██████▋   | 684/1024 [10:57<04:16,  1.33it/s] 67%|██████▋   | 685/1024 [10:57<04:12,  1.34it/s] 67%|██████▋   | 686/1024 [10:58<04:11,  1.35it/s] 67%|██████▋   | 687/1024 [10:59<04:05,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.19it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.68it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A                                                  
                                               [A 67%|██████▋   | 688/1024 [11:02<04:04,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.47it/s][A
                                               [A 67%|██████▋   | 689/1024 [11:04<08:41,  1.56s/it] 67%|██████▋   | 690/1024 [11:04<07:30,  1.35s/it]                                                   67%|██████▋   | 690/1024 [11:04<07:30,  1.35s/it] 67%|██████▋   | 691/1024 [11:05<06:33,  1.18s/it] 68%|██████▊   | 692/1024 [11:06<05:52,  1.06s/it] 68%|██████▊   | 693/1024 [11:07<05:20,  1.03it/s] 68%|██████▊   | 694/1024 [11:07<04:57,  1.11it/s] 68%|██████▊   | 695/1024 [11:08<04:38,  1.18it/s] 68%|██████▊   | 696/1024 [11:09<04:26,  1.23it/s] 68%|██████▊   | 697/1024 [11:10<04:15,  1.28it/s] 68%|██████▊   | 698/1024 [11:10<04:08,  1.31it/s] 68%|██████▊   | 699/1024 [11:11<04:04,  1.33it/s] 68%|██████▊   | 700/1024 [11:12<03:59,  1.35it/s]                                                   68%|██████▊   | 700/1024 [11:12<03:59,  1.35it/s] 68%|██████▊   | 701/1024 [11:12<03:56,  1.36it/s] 69%|██████▊   | 702/1024 [11:13<03:54,  1.37it/s] 69%|██████▊   | 703/1024 [11:14<03:50,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.11it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.09it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.00it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                  
                                               [A 69%|██████▉   | 704/1024 [11:18<03:49,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A 69%|██████▉   | 705/1024 [11:19<08:28,  1.59s/it] 69%|██████▉   | 706/1024 [11:20<07:19,  1.38s/it] 69%|██████▉   | 707/1024 [11:20<06:24,  1.21s/it] 69%|██████▉   | 708/1024 [11:21<05:41,  1.08s/it] 69%|██████▉   | 709/1024 [11:22<05:07,  1.02it/s] 69%|██████▉   | 710/1024 [11:23<04:43,  1.11it/s]                                                   69%|██████▉   | 710/1024 [11:23<04:43,  1.11it/s] 69%|██████▉   | 711/1024 [11:23<04:25,  1.18it/s] 70%|██████▉   | 712/1024 [11:24<04:14,  1.23it/s] 70%|██████▉   | 713/1024 [11:25<04:05,  1.27it/s] 70%|██████▉   | 714/1024 [11:26<03:57,  1.31it/s] 70%|██████▉   | 715/1024 [11:26<03:53,  1.32it/s] 70%|██████▉   | 716/1024 [11:27<03:48,  1.35it/s] 70%|███████   | 717/1024 [11:28<03:47,  1.35it/s] 70%|███████   | 718/1024 [11:28<03:45,  1.36it/s] 70%|███████   | 719/1024 [11:29<03:38,  1.39it/s]                                                   70%|███████   | 720/1024 [11:29<03:38,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.55it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.22it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                  
                                               [A 70%|███████   | 720/1024 [11:33<03:38,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
                                               [A 70%|███████   | 721/1024 [11:35<08:13,  1.63s/it] 71%|███████   | 722/1024 [11:35<07:03,  1.40s/it] 71%|███████   | 723/1024 [11:36<06:09,  1.23s/it] 71%|███████   | 724/1024 [11:37<05:27,  1.09s/it] 71%|███████   | 725/1024 [11:37<04:54,  1.01it/s] 71%|███████   | 726/1024 [11:38<04:32,  1.09it/s] 71%|███████   | 727/1024 [11:39<04:15,  1.16it/s] 71%|███████   | 728/1024 [11:40<04:03,  1.22it/s] 71%|███████   | 729/1024 [11:40<03:52,  1.27it/s] 71%|███████▏  | 730/1024 [11:41<03:45,  1.30it/s]                                                   71%|███████▏  | 730/1024 [11:41<03:45,  1.30it/s] 71%|███████▏  | 731/1024 [11:42<03:41,  1.32it/s] 71%|███████▏  | 732/1024 [11:42<03:36,  1.35it/s] 72%|███████▏  | 733/1024 [11:43<03:32,  1.37it/s] 72%|███████▏  | 734/1024 [11:44<03:32,  1.37it/s] 72%|███████▏  | 735/1024 [11:45<03:27,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.36it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.64it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.50it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.44it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s][A                                                  
                                               [A 72%|███████▏  | 736/1024 [11:49<03:27,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.48it/s][A
                                               [A 72%|███████▏  | 737/1024 [11:50<07:39,  1.60s/it] 72%|███████▏  | 738/1024 [11:51<06:36,  1.39s/it] 72%|███████▏  | 739/1024 [11:51<05:44,  1.21s/it] 72%|███████▏  | 740/1024 [11:52<05:05,  1.07s/it]                                                   72%|███████▏  | 740/1024 [11:52<05:05,  1.07s/it] 72%|███████▏  | 741/1024 [11:53<04:36,  1.02it/s] 72%|███████▏  | 742/1024 [11:53<04:16,  1.10it/s] 73%|███████▎  | 743/1024 [11:54<03:59,  1.17it/s] 73%|███████▎  | 744/1024 [11:55<03:48,  1.22it/s] 73%|███████▎  | 745/1024 [11:56<03:40,  1.26it/s] 73%|███████▎  | 746/1024 [11:56<03:35,  1.29it/s] 73%|███████▎  | 747/1024 [11:57<03:30,  1.31it/s] 73%|███████▎  | 748/1024 [11:58<03:25,  1.34it/s] 73%|███████▎  | 749/1024 [11:59<03:24,  1.35it/s] 73%|███████▎  | 750/1024 [11:59<03:21,  1.36it/s]                                                   73%|███████▎  | 750/1024 [11:59<03:21,  1.36it/s] 73%|███████▎  | 751/1024 [12:00<03:17,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.55it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.14it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.09it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.55it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.25it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.12it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.04it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.97it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                  
                                               [A 73%|███████▎  | 752/1024 [12:04<03:16,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.04it/s][A
                                               [A 74%|███████▎  | 753/1024 [12:05<07:15,  1.61s/it] 74%|███████▎  | 754/1024 [12:06<06:15,  1.39s/it] 74%|███████▎  | 755/1024 [12:07<05:28,  1.22s/it] 74%|███████▍  | 756/1024 [12:07<04:49,  1.08s/it] 74%|███████▍  | 757/1024 [12:08<04:22,  1.02it/s] 74%|███████▍  | 758/1024 [12:09<04:02,  1.10it/s] 74%|███████▍  | 759/1024 [12:10<03:47,  1.16it/s] 74%|███████▍  | 760/1024 [12:10<03:35,  1.23it/s]                                                   74%|███████▍  | 760/1024 [12:10<03:35,  1.23it/s] 74%|███████▍  | 761/1024 [12:11<03:27,  1.27it/s] 74%|███████▍  | 762/1024 [12:12<03:20,  1.30it/s] 75%|███████▍  | 763/1024 [12:13<03:17,  1.32it/s] 75%|███████▍  | 764/1024 [12:13<03:13,  1.34it/s] 75%|███████▍  | 765/1024 [12:14<03:10,  1.36it/s] 75%|███████▍  | 766/1024 [12:15<03:07,  1.37it/s] 75%|███████▍  | 767/1024 [12:15<03:04,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.51it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.11it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.07it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.82it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.49it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.34it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.23it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.03it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.05it/s][A
